station_id,name,physical_configuration,lat,lon,altitude,address,cross_street,post_code,capacity,is_charging_station,short_name,nearby_distance,x_ride_code_support,rental_uris,is_valet_station,last_updated,ttl,V1
107,"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA",ELECTRICBIKESTATION,41.3982304,2.1531031,56,"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8006,20,TRUE,107,1000,TRUE,NA,NA,1735686001,0,NA
108,"C / INDÚSTRIA, 10",ELECTRICBIKESTATION,41.4022081,2.1649035,45,"C / INDÚSTRIA, 10",06-Gràcia/32-el Camp d'en Grassot i Gràcia Nova,8037,21,TRUE,108,1000,TRUE,NA,NA,1735686001,0,NA
109,"C/ LONDRES,  53",ELECTRICBIKESTATION,41.3912605,2.1476308,43,"C/ LONDRES,  53",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8036,23,TRUE,109,1000,TRUE,NA,NA,1735686001,0,NA
110,"AV. ROMA,  136",ELECTRICBIKESTATION,41.3852585,2.155089,25,"AV. ROMA,  136",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8011,17,TRUE,110,1000,TRUE,NA,NA,1735686001,0,NA
111,C/ ARAGÓ 147,ELECTRICBIKESTATION,41.3847528,2.1546746,21,C/ ARAGÓ 147,02-Eixample/09-la Nova Esquerra de l'Eixample,8015,19,TRUE,111,1000,TRUE,NA,NA,1735686001,0,NA
112,"C/ FLORIDABLANCA,  49",ELECTRICBIKESTATION,41.3776721,2.157233,13,"C/ FLORIDABLANCA, 49",02-Eixample/10-Sant Antoni,8015,20,TRUE,112,1000,TRUE,NA,NA,1735686001,0,NA
113,"RONDA DE SANT PAU , 51",ELECTRICBIKESTATION,41.3773113,2.1646742,11,"RONDA DE SANT PAU, 51",02-Eixample/10-Sant Antoni,8015,33,TRUE,113,1000,TRUE,NA,NA,1735686001,0,NA
114,"PL. JEAN GENET,  1",ELECTRICBIKESTATION,41.376735,2.1740082,5,"PL. JEAN GENET,  1",01-CiutatVella/01-el Raval,8001,20,TRUE,114,1000,TRUE,NA,NA,1735686001,0,NA
115,"AV. MARQUÉS DE L'ARGENTERA,  3",ELECTRICBIKESTATION,41.383597,2.184171,4,"AV. MARQUÉS DE L'ARGENTERA,  3","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,21,TRUE,115,1000,TRUE,NA,NA,1735686001,0,NA
116,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT",ELECTRICBIKESTATION,41.3838369,2.1914756,5,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT",01-CiutatVella/03-la Barceloneta,8003,26,TRUE,116,1000,TRUE,NA,NA,1735686001,0,NA
117,"C/ ROSA SENSAT, 12",ELECTRICBIKESTATION,41.3906051,2.1972309,5,"C/ ROSA SENSAT, 12",10-SantMartí/67-la Vila Olímpica del Poblenou,8005,21,TRUE,117,1000,TRUE,NA,NA,1735686001,0,NA
118,"C/ PUJADES,  3",ELECTRICBIKESTATION,41.39212,2.1874966,6,"C/ PUJADES,  3",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8018,27,TRUE,118,1000,TRUE,NA,NA,1735686001,0,NA
119,"C/ SARDENYA,  178",ELECTRICBIKESTATION,41.3967169,2.1825085,12,"C/ SARDENYA,  178",02-Eixample/05-el Fort Pienc,8013,39,TRUE,119,1000,TRUE,NA,NA,1735686001,0,NA
120,"C/ LEPANT,  278",ELECTRICBIKESTATION,41.4047056,2.1765126,28,"C/ LEPANT,  278",02-Eixample/06-la Sagrada Família,8013,21,TRUE,120,1000,TRUE,NA,NA,1735686001,0,NA
121,"C/ CASTILLEJOS, 258",ELECTRICBIKESTATION,41.4064529,2.1785364,28,"C/ CASTILLEJOS, 258",02-Eixample/06-la Sagrada Família,8013,21,TRUE,121,1000,TRUE,NA,NA,1735686001,0,NA
122,"C/ NÀPOLS, 344",ELECTRICBIKESTATION,41.4054458,2.1663172,54,"C/ NÀPOLS, 344",06-Gràcia/32-el Camp d'en Grassot i Gràcia Nova,8025,33,TRUE,122,1000,TRUE,NA,NA,1735686001,0,NA
123,"C/ PROVENÇA, 317",ELECTRICBIKESTATION,41.39881845,2.166735225,34,"C/ PROVENÇA, 317",02-Eixample/07-la Dreta de l'Eixample,8037,21,TRUE,123,1000,TRUE,NA,NA,1735686001,0,NA
124,C/ NOVA  BOCANA,ELECTRICBIKESTATION,41.3702483,2.1878126,3,C/ NOVA  BOCANA,01-CiutatVella/03-la Barceloneta,8039,30,TRUE,124,1000,TRUE,NA,NA,1735686001,0,NA
125,"PG. MARíTIM, 31 B (ANNEXA A LA 12)",ELECTRICBIKESTATION,41.3834753,2.194735,7," PG. MARíTIM, 31 B (ANNEXA A LA  12)",01-CiutatVella/03-la Barceloneta,8003,21,TRUE,125,1000,TRUE,NA,NA,1735686001,0,NA
126,PG. DE COLOM /VIA LAIETANA,ELECTRICBIKESTATION,41.380628,2.1822815,4,PG. DE COLOM /VIA LAIETANA,01-CiutatVella/02-el Barri Gòtic,8002,23,TRUE,126,1000,TRUE,NA,NA,1735686001,0,NA
127,"C/ ARAGÓ, 659 / NAVAS DE TOLOSA",ELECTRICBIKESTATION,41.4120681,2.1907524,16,"C/ ARAGÓ, 659 /NAVAS DE TOLOSA",10-SantMartí/65-el Clot,8026,27,TRUE,127,1000,TRUE,NA,NA,1735686001,0,NA
128,"RAMBLA DE GUIPÚSCOA, 43/FLUVIA",ELECTRICBIKESTATION,41.4158412,2.1959771,10,"RAMBLA DE GUIPÚSCOA, 43/FLUVIA",10-SantMartí/72-Sant Martí de Provençals,8020,43,TRUE,128,1000,TRUE,NA,NA,1735686001,0,NA
129,"C/ MANSO, 46",ELECTRICBIKESTATION,41.377046,2.16113608,13,"C/ MANSO, 46",02-Eixample/10-Sant Antoni,8015,23,TRUE,129,1000,TRUE,NA,NA,1735686001,0,NA
130,"RAMBLA DE GUIPÚSCOA, 103 / CANTÀBRIA",ELECTRICBIKESTATION,41.4200135,2.2016699,8,"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA",10-SantMartí/73-la Verneda i la Pau,8020,24,TRUE,130,1000,TRUE,NA,NA,1735686001,0,NA
131,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",ELECTRICBIKESTATION,41.4227912,2.2060317,11,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",10-SantMartí/73-la Verneda i la Pau,8020,29,TRUE,131,1000,TRUE,NA,NA,1735686001,0,NA
133,"GRAN VIA DE LES CORTS CATALANES,  902",ELECTRICBIKESTATION,41.4075013,2.1930174,6,"GRAN VIA DE LES CORTS CATALANES, 902",10-SantMartí/71-Provençals del Poblenou,8018,16,TRUE,133,1000,TRUE,NA,NA,1735686001,0,NA
134,"C/ BAC DE RODA, 157",ELECTRICBIKESTATION,41.4113024,2.1987258,6,"C/ BAC DE RODA, 157",10-SantMartí/71-Provençals del Poblenou,8018,21,TRUE,134,1000,TRUE,NA,NA,1735686001,0,NA
135,"GRAN VIA DE LES CORTS CATALANES,  981",ELECTRICBIKESTATION,41.4120452,2.1972673,8,"GRAN VIA DE LES CORTS CATALANES,  981",10-SantMartí/72-Sant Martí de Provençals,8018,21,TRUE,135,1000,TRUE,NA,NA,1735686001,0,NA
136,"GRAN VIA DE LES CORTS CATALANES,  1062",ELECTRICBIKESTATION,41.4139298,2.2017955,8,"GRAN VIA DE LES CORTS CATALANES,  1062",10-SantMartí/71-Provençals del Poblenou,8020,31,TRUE,136,1000,TRUE,NA,NA,1735686001,0,NA
137,"GRAN VIA DE LES CORTS CATALANES , 1041",ELECTRICBIKESTATION,41.4145805,2.2008139,7,"GRAN VIA DE LES CORTS CATALANES, 1041",10-SantMartí/72-Sant Martí de Provençals,8020,25,TRUE,137,1000,TRUE,NA,NA,1735686001,0,NA
138,"GRAN VIA DE LES CORTS CATALANES,  1118",ELECTRICBIKESTATION,41.4167933,2.2058345,7,"GRAN VIA DE LES CORTS CATALANES, 1118",10-SantMartí/71-Provençals del Poblenou,8020,21,TRUE,138,1000,TRUE,NA,NA,1735686001,0,NA
139,"GRAN VIA DE LES CORTS CATALANES,  1131",ELECTRICBIKESTATION,41.4183999,2.2058133,7,"GRAN VIA DE LES CORTS CATALANES,  1131",10-SantMartí/73-la Verneda i la Pau,8020,34,TRUE,139,1000,TRUE,NA,NA,1735686001,0,NA
140,"C/ VILADOMAT,  122",ELECTRICBIKESTATION,41.3808772,2.1559939,19,"C/ VILADOMAT, 122",02-Eixample/09-la Nova Esquerra de l'Eixample,8015,27,TRUE,140,1000,TRUE,NA,NA,1735686001,0,NA
141,"C/ BILBAO, 174",ELECTRICBIKESTATION,41.4090202,2.1954152,7,"C/ BILBAO, 174",10-SantMartí/71-Provençals del Poblenou,8018,32,TRUE,141,1000,TRUE,NA,NA,1735686001,0,NA
142,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",ELECTRICBIKESTATION,41.4003793,2.1924144,4,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8018,40,TRUE,142,1000,TRUE,NA,NA,1735686001,0,NA
143,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",ELECTRICBIKESTATION,41.4027907,2.1956161,4,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",10-SantMartí/68-el Poblenou,8018,26,TRUE,143,1000,TRUE,NA,NA,1735686001,0,NA
144,"C/ CASTELLA,  28 / DIAGONAL",ELECTRICBIKESTATION,41.4056269,2.1977119,4,"C/ CASTELLA,  28 / DIAGONAL",10-SantMartí/68-el Poblenou,8018,27,TRUE,144,1000,TRUE,NA,NA,1735686001,0,NA
145,"C/ PERE IV,  301 / FLUVIÀ",ELECTRICBIKESTATION,41.4093405,2.2024461,4,"C/ PERE IV,  301 / FLUVIÀ",10-SantMartí/71-Provençals del Poblenou,8020,27,TRUE,145,1000,TRUE,NA,NA,1735686001,0,NA
146,"C/ PERE IV, 488",ELECTRICBIKESTATION,41.4148983,2.207186,4,"C/ PERE IV, 488",10-SantMartí/71-Provençals del Poblenou,8019,24,TRUE,146,1000,TRUE,NA,NA,1735686001,0,NA
147,"RAMBLA PRIM, 79",ELECTRICBIKESTATION,41.416043,2.2124993,5,"RAMBLA PRIM, 79",10-SantMartí/70-el Besòs i el Maresme,8019,33,TRUE,147,1000,TRUE,NA,NA,1735686001,0,NA
148,"RONDA SANT PAU, 79",ELECTRICBIKESTATION,41.3783467,2.1633139,12,"RONDA SANT PAU, 79",02-Eixample/10-Sant Antoni,8015,27,TRUE,148,1000,TRUE,NA,NA,1735686001,0,NA
149,"C/ PUJADES, 57B",ELECTRICBIKESTATION,41.3958685,2.192952,4,"C/ PUJADES, 57B",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8019,27,TRUE,149,1000,TRUE,NA,NA,1735686001,0,NA
150,"C/ ESPRONCEDA, 124",ELECTRICBIKESTATION,41.4065912,2.203028,4,"C/ ESPRONCEDA, 124",10-SantMartí/68-el Poblenou,8005,27,TRUE,150,1000,TRUE,NA,NA,1735686001,0,NA
151,"C/ PALLARS, 182",ELECTRICBIKESTATION,41.4003471,2.1969105,3,"C/ PALLARS, 182",10-SantMartí/68-el Poblenou,8005,31,TRUE,151,1000,TRUE,NA,NA,1735686001,0,NA
152,"C/ PUJADES, 121",ELECTRICBIKESTATION,41.3993329,2.1974184,3,"C/ PUJADES, 121",10-SantMartí/68-el Poblenou,8005,31,TRUE,152,1000,TRUE,NA,NA,1735686001,0,NA
153,"C/ PUJADES, 173/RBLA POBLE NOU",ELECTRICBIKESTATION,41.4018686,2.20077,3,"C/ PUJADES, 173/RBLA POBLE NOU",10-SantMartí/68-el Poblenou,8005,23,TRUE,153,1000,TRUE,NA,NA,1735686001,0,NA
154,"C/ PUJADES, 191",ELECTRICBIKESTATION,41.4026275,2.2017694,2,"C/ PUJADES, 191",10-SantMartí/68-el Poblenou,8005,32,TRUE,154,1000,TRUE,NA,NA,1735686001,0,NA
155,"C/ PUJADES, 311/ FLUVIÀ",ELECTRICBIKESTATION,41.4070139,2.2074469,4,"C/ PUJADES, 311/ FLUVIÀ",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019,32,TRUE,155,1000,TRUE,NA,NA,1735686001,0,NA
156,"C/ SELVA DE MAR, 46",ELECTRICBIKESTATION,41.4091355,2.2088179,4,"C/ SELVA DE MAR, 46",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019,27,TRUE,156,1000,TRUE,NA,NA,1735686001,0,NA
157,"C/ LLULL, 465",ELECTRICBIKESTATION,41.4132316,2.2177652,4,"C/ LLULL, 465",10-SantMartí/70-el Besòs i el Maresme,8019,33,TRUE,157,1000,TRUE,NA,NA,1735686001,0,NA
158,"SEPHORA-RAMBLA DE PRIM, 19",ELECTRICBIKESTATION,41.4116634,2.2183313,4,"SEPHORA-RAMBLA DE PRIM, 19",10-SantMartí/70-el Besòs i el Maresme,8019,31,TRUE,158,1000,TRUE,NA,NA,1735686001,0,NA
159,"AV. DIAGONAL, 26",ELECTRICBIKESTATION,41.4110822,2.2163136,4,"AV. DIAGONAL, 26",10-SantMartí/70-el Besòs i el Maresme,8019,36,TRUE,159,1000,TRUE,NA,NA,1735686001,0,NA
160,"AV. D'EDUARD MARISTANY, 1 /FORUM",ELECTRICBIKESTATION,41.4109763,2.2193724,4,"AV. D'EDUARD MARISTANY, 1 /FORUM",10-SantMartí/70-el Besòs i el Maresme,8019,33,TRUE,160,1000,TRUE,NA,NA,1735686001,0,NA
161,"C/ RAMON TURRÓ, 91",ELECTRICBIKESTATION,41.3953011,2.1965965,4,"C/ RAMON TURRÓ, 91",10-SantMartí/67-la Vila Olímpica del Poblenou,8005,27,TRUE,161,1000,TRUE,NA,NA,1735686001,0,NA
162,"C/ RAMON TURRÓ, 292",ELECTRICBIKESTATION,41.4038559,2.2084257,3,"C/ RAMON TURRÓ, 292",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8005,27,TRUE,162,1000,TRUE,NA,NA,1735686001,0,NA
163,"AV. ICÀRIA, 202",ELECTRICBIKESTATION,41.3942108,2.2008756,3,"AV. ICÀRIA, 202",10-SantMartí/67-la Vila Olímpica del Poblenou,8005,27,TRUE,163,1000,TRUE,NA,NA,1735686001,0,NA
164,"C/ INDEPENDÈNCIA, 379",ELECTRICBIKESTATION,41.4118378,2.1778852,46,"C/ INDEPENDÈNCIA, 379",10-SantMartí/64-el Camp de l'Arpa del Clot,8026,27,TRUE,164,1000,TRUE,NA,NA,1735686001,0,NA
165,"C/ DEL DOCTOR TRUETA, 222",ELECTRICBIKESTATION,41.3992169,2.2041415,3,"C/ DEL DOCTOR TRUETA, 222",10-SantMartí/68-el Poblenou,8005,27,TRUE,165,1000,TRUE,NA,NA,1735686001,0,NA
166,"C/ BILBAO, 2",ELECTRICBIKESTATION,41.4008312,2.206645,3,"C/ BILBAO, 2",10-SantMartí/68-el Poblenou,8005,27,TRUE,166,1000,TRUE,NA,NA,1735686001,0,NA
167,"C/ BAC DE RODA, 11",ELECTRICBIKESTATION,41.4023354,2.2105777,3,"C/ BAC DE RODA, 11",10-SantMartí/68-el Poblenou,8005,21,TRUE,167,1000,TRUE,NA,NA,1735686001,0,NA
168,SELVA DE MAR / PG. DEL TAULAT,ELECTRICBIKESTATION,41.4053697,2.2135818,5,SELVA DE MAR / PG. DEL TAULAT,10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019,27,TRUE,168,1000,TRUE,NA,NA,1735686001,0,NA
171,"AV. LITORAL, 172",ELECTRICBIKESTATION,41.3919877,2.2037136,5,"AV. LITORAL, 172",10-SantMartí/67-la Vila Olímpica del Poblenou,8005,54,TRUE,171,1000,TRUE,NA,NA,1735686001,0,NA
173,"AV.LITORAL, 84",ELECTRICBIKESTATION,41.3979002,2.2088454,8,"AV.LITORAL, 84",10-SantMartí/68-el Poblenou,8005,27,TRUE,173,1000,TRUE,NA,NA,1735686001,0,NA
174,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",ELECTRICBIKESTATION,41.400654,2.210191,6,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8005,27,TRUE,174,1000,TRUE,NA,NA,1735686001,0,NA
175,"C/ LLULL, 309",ELECTRICBIKESTATION,41.4065291,2.2091221,4,"C/ LLULL, 309",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019,27,TRUE,175,1000,TRUE,NA,NA,1735686001,0,NA
176,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",ELECTRICBIKESTATION,41.403216,2.2136,6,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019,31,TRUE,176,1000,TRUE,NA,NA,1735686001,0,NA
177,"C/ ROSSELLÓ, 557",ELECTRICBIKESTATION,41.4110754,2.1809764,33,"C/ ROSSELLÓ, 557",10-SantMartí/64-el Camp de l'Arpa del Clot,8026,38,TRUE,177,1000,TRUE,NA,NA,1735686001,0,NA
178,"PG. DE GARCIA FÀRIA, 85",ELECTRICBIKESTATION,41.4053649,2.2162094,7,"PG. DE GARCIA FÀRIA, 85",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019,27,TRUE,178,1000,TRUE,NA,NA,1735686001,0,NA
179,"PG. ZONA FRANCA, 244",ELECTRICBIKESTATION,41.36352,2.1369015,9,"PG. ZONA FRANCA, 244",03-Sants-Montjuïc/13-la Marina de Port,8038,16,TRUE,179,1000,TRUE,NA,NA,1735686001,0,NA
182,"C/ SANT PERE D´ABANTO, 2",ELECTRICBIKESTATION,41.371366,2.143565,18,"C/ SANT PERE D´ABANTO, 2",03-Sants-Montjuïc/15-Hostafrancs,8014,33,TRUE,182,1000,TRUE,NA,NA,1735686001,0,NA
183,"C/ GAVÀ, 1",ELECTRICBIKESTATION,41.3723682,2.1419494,18,"C/ GAVÀ, 1",03-Sants-Montjuïc/16-la Bordeta,8014,30,TRUE,183,1000,TRUE,NA,NA,1735686001,0,NA
184,"C/ QUETZAL, 22-24",ELECTRICBIKESTATION,41.3675438,2.1342316,22,"C/ QUETZAL, 22-24",03-Sants-Montjuïc/16-la Bordeta,8014,27,TRUE,184,1000,TRUE,NA,NA,1735686001,0,NA
185,"C/GAVÀ, 81",ELECTRICBIKESTATION,41.3703717,2.1389439,20,"C/GAVÀ, 81",03-Sants-Montjuïc/16-la Bordeta,8014,17,TRUE,185,1000,TRUE,NA,NA,1735686001,0,NA
186,"C/CONSELL DE CENT, 6",ELECTRICBIKESTATION,41.3755503,2.1439036,27,"C/CONSELL DE CENT, 6",03-Sants-Montjuïc/15-Hostafrancs,8014,26,TRUE,186,1000,TRUE,NA,NA,1735686001,0,NA
187,"C/ DE SANT PAU, 89 - 97",ELECTRICBIKESTATION,41.3768806,2.1698206,5,"C/ DE SANT PAU, 89 - 97",01-CiutatVella/01-el Raval,8001,19,TRUE,187,1000,TRUE,NA,NA,1735686001,0,NA
188,PG. SANT ANTONI /PL. SANTS,ELECTRICBIKESTATION,41.3756948,2.1358571,30,PG. SANT ANTONI /PL. SANTS,03-Sants-Montjuïc/18-Sants,8014,27,TRUE,188,1000,TRUE,NA,NA,1735686001,0,NA
189,"C/ BRUC, 130",ELECTRICBIKESTATION,41.3969839,2.1661852,34,"C/ BRUC, 130",02-Eixample/07-la Dreta de l'Eixample,8037,28,TRUE,189,1000,TRUE,NA,NA,1735686001,0,NA
190,"AV. LITORAL, 72",ELECTRICBIKESTATION,41.3961412,2.2078439,6,"AV. LITORAL, 72",10-SantMartí/68-el Poblenou,8005,29,TRUE,190,1000,TRUE,NA,NA,1735686001,0,NA
191,"C/ ENTENÇA, 137",ELECTRICBIKESTATION,41.381951,2.147474,15,"C/ ENTENÇA, 137",02-Eixample/09-la Nova Esquerra de l'Eixample,8015,37,TRUE,191,1000,TRUE,NA,NA,1735686001,0,NA
192,"C/ JOAN GÜELL, 50",ELECTRICBIKESTATION,41.3786364,2.1335494,33,"C/ JOAN GÜELL, 50",03-Sants-Montjuïc/18-Sants,8028,21,TRUE,192,1000,TRUE,NA,NA,1735686001,0,NA
193,"C/ FÍGOLS, 1",ELECTRICBIKESTATION,41.3812979,2.1289917,41,"C/ FÍGOLS, 1",04-LesCorts/19-les Corts,8028,27,TRUE,193,1000,TRUE,NA,NA,1735686001,0,NA
194,"C/ JOAN GÜELL, 98",ELECTRICBIKESTATION,41.3812001,2.1323612,38,"C/ JOAN GÜELL, 98",04-LesCorts/19-les Corts,8028,24,TRUE,194,1000,TRUE,NA,NA,1735686001,0,NA
195,"C/ VALLESPIR, 130",ELECTRICBIKESTATION,41.3821371,2.1354149,38,"C/ VALLESPIR, 130",04-LesCorts/19-les Corts,8014,27,TRUE,195,1000,TRUE,NA,NA,1735686001,0,NA
196,"C/ BERLÍN, 38",ELECTRICBIKESTATION,41.3832609,2.1392662,38,"C/ BERLÍN, 38",03-Sants-Montjuïc/18-Sants,8029,27,TRUE,196,1000,TRUE,NA,NA,1735686001,0,NA
197,"C/ GELABERT, 1",ELECTRICBIKESTATION,41.3871579,2.1410945,47,"C/ GELABERT, 1",04-LesCorts/19-les Corts,8029,27,TRUE,197,1000,TRUE,NA,NA,1735686001,0,NA
198,"C/ VALLESPIR, 194",ELECTRICBIKESTATION,41.3847113,2.1334379,48,"C/ VALLESPIR, 194",04-LesCorts/19-les Corts,8014,27,TRUE,198,1000,TRUE,NA,NA,1735686001,0,NA
199,"C/ MEJÍA LEQUERICA, 2",ELECTRICBIKESTATION,41.3819739,2.1268625,47,"C/ MEJÍA LEQUERICA, 2",04-LesCorts/20-la Maternitat i Sant Ramon,8028,27,TRUE,199,1000,TRUE,NA,NA,1735686001,0,NA
200,"C/ JOAN GÜELL, 174",ELECTRICBIKESTATION,41.3839045,2.1312876,47,"C/ JOAN GÜELL, 174",04-LesCorts/19-les Corts,8028,23,TRUE,200,1000,TRUE,NA,NA,1735686001,0,NA
201,"C/ NUMÀNCIA, 136",ELECTRICBIKESTATION,41.3878061,2.1344218,55,"C/ NUMÀNCIA, 136",04-LesCorts/19-les Corts,8029,24,TRUE,201,1000,TRUE,NA,NA,1735686001,0,NA
202,"C/ DE LES CORTS, 20",ELECTRICBIKESTATION,41.3854466,2.1288753,52,"C/ DE LES CORTS, 20",04-LesCorts/19-les Corts,8028,27,TRUE,202,1000,TRUE,NA,NA,1735686001,0,NA
203,"AV. DIAGONAL, 668",ELECTRICBIKESTATION,41.3887069,2.1285766,64,"AV. DIAGONAL, 668",04-LesCorts/19-les Corts,8034,33,TRUE,203,1000,TRUE,NA,NA,1735686001,0,NA
204,"AV. DIAGONAL, 672",ELECTRICBIKESTATION,41.3880355,2.1256248,63,"AV. DIAGONAL, 672",04-LesCorts/21-Pedralbes,8034,33,TRUE,204,1000,TRUE,NA,NA,1735686001,0,NA
205,"C/ EUROPA, 25",ELECTRICBIKESTATION,41.387561,2.1306737,57,"C/ EUROPA, 25",04-LesCorts/19-les Corts,8028,33,TRUE,205,1000,TRUE,NA,NA,1735686001,0,NA
206,"AV. DIAGONAL, 650",ELECTRICBIKESTATION,41.3897943,2.1328634,62," AV. DIAGONAL, 650",04-LesCorts/19-les Corts,8017,32,TRUE,206,1000,TRUE,NA,NA,1735686001,0,NA
207,"AV. DIAGONAL, 634",ELECTRICBIKESTATION,41.3908477,2.136579,62,"AV. DIAGONAL, 634",04-LesCorts/19-les Corts,8017,25,TRUE,207,1000,TRUE,NA,NA,1735686001,0,NA
208,"AV. DIAGONAL, 630",ELECTRICBIKESTATION,41.3915195,2.1390667,59,"AV. DIAGONAL, 630",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8017,33,TRUE,208,1000,TRUE,NA,NA,1735686001,0,NA
209,"C/ DIPUTACIÓ, 200",ELECTRICBIKESTATION,41.3857425,2.1610515,23,"C/ DIPUTACIÓ, 200",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8011,26,TRUE,209,1000,TRUE,NA,NA,1735686001,0,NA
210,"C/ VILARDELL, 18",ELECTRICBIKESTATION,41.3745238,2.1422556,22,"C/ VILARDELL, 18",03-Sants-Montjuïc/15-Hostafrancs,8014,31,TRUE,210,1000,TRUE,NA,NA,1735686001,0,NA
211,"C/ SANCHO DE ÁVILA, 60-64",ELECTRICBIKESTATION,41.3987543,2.1902116,5,"C/ SANCHO DE ÁVILA, 60-64",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8018,28,TRUE,211,1000,TRUE,NA,NA,1735686001,0,NA
212,"AV. SARRIÀ, 163",ELECTRICBIKESTATION,41.3922355,2.1309272,75,"AV. SARRIÀ, 163",04-LesCorts/19-les Corts,8017,24,TRUE,212,1000,TRUE,NA,NA,1735686001,0,NA
213,"C/ SANTA FE DE NOU MÈXIC, 2",ELECTRICBIKESTATION,41.3935816,2.1345892,70,"C/ SANTA FE DE NOU MÈXIC, 2",05-Sarrià-StGervasi/24-les Tres Torres,8017,33,TRUE,213,1000,TRUE,NA,NA,1735686001,0,NA
