station_id,name,physical_configuration,lat,lon,altitude,address,cross_street,post_code,capacity,is_charging_station,short_name,nearby_distance,x_ride_code_support,rental_uris,is_valet_station,last_updated,ttl,V1
214,"C/ JOSÉ DE  AGULLÓ, 9",ELECTRICBIKESTATION,41.3952027,2.1334873,72,"C/ JOSÉ DE  AGULLÓ, 9",05-Sarrià-StGervasi/24-les Tres Torres,8017,25,TRUE,214,1000,TRUE,NA,NA,1735686001,0,NA
215,"C/ GANDUXER, 29",ELECTRICBIKESTATION,41.3939378,2.1380304,65,"C/ GANDUXER, 29",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021,21,TRUE,215,1000,TRUE,NA,NA,1735686001,0,NA
216,"C/ MADRAZO, 131",ELECTRICBIKESTATION,41.3967824,2.1445567,63,"C/ MADRAZO, 131",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021,27,TRUE,216,1000,TRUE,NA,NA,1735686001,0,NA
217,"C/ RECTOR UBACH, 24",ELECTRICBIKESTATION,41.3985735,2.1440826,75,"C/ RECTOR UBACH, 24",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021,27,TRUE,217,1000,TRUE,NA,NA,1735686001,0,NA
218,"C/ CONSELL DE CENT, 566",ELECTRICBIKESTATION,41.4040364,2.183145,17,"C/ CONSELL DE CENT, 566",02-Eixample/06-la Sagrada Família,8013,39,TRUE,218,1000,TRUE,NA,NA,1735686001,0,NA
219,"C/ LAFORJA, 74-76",ELECTRICBIKESTATION,41.3976165,2.1471724,67,"C/ LAFORJA, 74-76",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021,25,TRUE,219,1000,TRUE,NA,NA,1735686001,0,NA
220,"C/ TUSET, 19",ELECTRICBIKESTATION,41.3960982,2.1513154,53,"C/ TUSET, 19",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8006,27,TRUE,220,1000,TRUE,NA,NA,1735686001,0,NA
221,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",ELECTRICBIKESTATION,41.4025392,2.1524704,68,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",06-Gràcia/31-la Vila de Gràcia,8012,24,TRUE,221,1000,TRUE,NA,NA,1735686001,0,NA
222,"C/ DEL CANÓ, 1",ELECTRICBIKESTATION,41.4013296,2.1574439,58,"C/ DEL CANÓ, 1",06-Gràcia/31-la Vila de Gràcia,8012,27,TRUE,222,1000,TRUE,NA,NA,1735686001,0,NA
223,"C/ DE BONAVISTA, 14",ELECTRICBIKESTATION,41.3983444,2.1598243,48,"C/ DE BONAVISTA, 14",06-Gràcia/31-la Vila de Gràcia,8012,36,TRUE,223,1000,TRUE,NA,NA,1735686001,0,NA
224,"C / GIRONA, 176",ELECTRICBIKESTATION,41.3999967,2.1644531,40,"C / GIRONA, 176",02-Eixample/07-la Dreta de l'Eixample,8037,26,TRUE,224,1000,TRUE,NA,NA,1735686001,0,NA
225,"C/ VILADOMAT, 200",ELECTRICBIKESTATION,41.38481021,2.150807125,28,"C/ VILADOMAT, 200",02-Eixample/09-la Nova Esquerra de l'Eixample,8029,25,TRUE,225,1000,TRUE,NA,NA,1735686001,0,NA
226,"C/ MONTMANY, 1",ELECTRICBIKESTATION,41.4035608,2.1609345,52,"C/ MONTMANY, 1",06-Gràcia/31-la Vila de Gràcia,8012,26,TRUE,226,1000,TRUE,NA,NA,1735686001,0,NA
227,"C/ DEL TORRENT DE LES FLORS, 102",ELECTRICBIKESTATION,41.4078456,2.1586704,69,"C/ DEL TORRENT DE LES FLORS, 102",06-Gràcia/31-la Vila de Gràcia,8024,18,TRUE,227,1000,TRUE,NA,NA,1735686001,0,NA
228,"PL. DEL NORD, 5",ELECTRICBIKESTATION,41.4068417,2.1558354,73,"PL. DEL NORD, 5",06-Gràcia/31-la Vila de Gràcia,8024,21,TRUE,228,1000,TRUE,NA,NA,1735686001,0,NA
229,"C/ DE LA SANTACREU, 2 (PL. DE LA VIRREINA)",ELECTRICBIKESTATION,41.4050968,2.1569161,68,"C/ DE LA SANTACREU, 2 (PL. DE LA VIRREINA)",06-Gràcia/31-la Vila de Gràcia,8024,28,TRUE,229,1000,TRUE,NA,NA,1735686001,0,NA
230,"C/ DE NIL FABRA, 16-20",ELECTRICBIKESTATION,41.4059356,2.1517977,80,"C/ DE NIL FABRA, 16-20",06-Gràcia/31-la Vila de Gràcia,8012,26,TRUE,230,1000,TRUE,NA,NA,1735686001,0,NA
232,"C/ PALAUDÀRIES, 2",ELECTRICBIKESTATION,41.37449997,2.173025546,6,"C/ PALAUDÀRIES, 2",03-Sants-Montjuïc/11-el Poble-sec,8004,27,TRUE,232,1000,TRUE,NA,NA,1735686001,0,NA
233,"C/ NOU DE LA RAMBLA, 164",ELECTRICBIKESTATION,41.3719688,2.1667829,21,"C/ NOU DE LA RAMBLA, 164",03-Sants-Montjuïc/11-el Poble-sec,8004,27,TRUE,233,1000,TRUE,NA,NA,1735686001,0,NA
234,"PG. DE L´EXPOSICIÓ, 38 | BLASCO GARAY",ELECTRICBIKESTATION,41.371532,2.162203,31,"PG. DE L´EXPOSICIÓ, 38 | BLASCO GARAY",03-Sants-Montjuïc/11-el Poble-sec,8004,27,TRUE,234,1000,TRUE,NA,NA,1735686001,0,NA
235,"AV. PARAL.LEL, 98",ELECTRICBIKESTATION,41.3751767,2.1658972,10,"AV. PARAL.LEL, 98",02-Eixample/11-el Poble-sec,8015,21,TRUE,235,1000,TRUE,NA,NA,1735686001,0,NA
236,"AV. PARAL.LEL, 194",ELECTRICBIKESTATION,41.3751161,2.1523091,24,"AV. PARAL.LEL, 194",02-Eixample/10-Sant Antoni,8015,26,TRUE,236,1000,TRUE,NA,NA,1735686001,0,NA
237,"C/ RIUS I TAULET, 4",ELECTRICBIKESTATION,41.3727426,2.1539198,33,"C/ RIUS I TAULET, 4",03-Sants-Montjuïc/11-el Poble-sec,8004,27,TRUE,237,1000,TRUE,NA,NA,1735686001,0,NA
238,"C/ ESPRONCEDA, 298",ELECTRICBIKESTATION,41.4158807,2.1908473,16,"C/ ESPRONCEDA, 298",09-SantAndreu/63-Navas,8027,27,TRUE,238,1000,TRUE,NA,NA,1735686001,0,NA
239,"C/ INDÚSTRIA, 329",ELECTRICBIKESTATION,41.4172922,2.1844769,31,"C/ INDÚSTRIA, 329",09-SantAndreu/63-Navas,8027,35,TRUE,239,1000,TRUE,NA,NA,1735686001,0,NA
240,"C/ JOSEP ESTIVILL, 32",ELECTRICBIKESTATION,41.4175595,2.1877153,23,"C/ JOSEP ESTIVILL, 32",09-SantAndreu/63-Navas,8027,26,TRUE,240,1000,TRUE,NA,NA,1735686001,0,NA
241,"C/ TEODOR LLORENTE, 1",ELECTRICBIKESTATION,41.419178,2.18018,44,"C/ TEODOR LLORENTE, 1",07-Horta-Guinardó/35-el Guinardó,8041,33,TRUE,241,1000,TRUE,NA,NA,1735686001,0,NA
242,"C/ RAMON ALBÓ, 1",ELECTRICBIKESTATION,41.4244527,2.1773157,56,"C/ RAMON ALBÓ, 1",09-SantAndreu/62-el Congrés i els Indians,8027,27,TRUE,242,1000,TRUE,NA,NA,1735686001,0,NA
243,"C/ ALEXANDRE GALÍ, 1-5",ELECTRICBIKESTATION,41.4239719,2.1812399,42,"C/ ALEXANDRE GALÍ, 1-5",09-SantAndreu/62-el Congrés i els Indians,8027,27,TRUE,243,1000,TRUE,NA,NA,1735686001,0,NA
244,"C/ FELIP II, 214",ELECTRICBIKESTATION,41.426925,2.1786224,44,"C/ FELIP II, 214",09-SantAndreu/62-el Congrés i els Indians,8027,27,TRUE,244,1000,TRUE,NA,NA,1735686001,0,NA
245,"LA RAMBLA, 101",ELECTRICBIKESTATION,41.3826647,2.1717083,10,"LA RAMBLA, 101",01-CiutatVella/01-el Raval,8002,27,TRUE,245,1000,TRUE,NA,NA,1735686001,0,NA
246," C/ GARCILASO, 77",ELECTRICBIKESTATION,41.4228449,2.1866363,30,"C/ GARCILASO, 77",09-SantAndreu/61-la Sagrera,8027,18,TRUE,246,1000,TRUE,NA,NA,1735686001,0,NA
247,"C/ FELIPE II, 112",ELECTRICBIKESTATION,41.4219291,2.1849107,32,"C/ FELIPE II, 112",09-SantAndreu/61-la Sagrera,8027,32,TRUE,247,1000,TRUE,NA,NA,1735686001,0,NA
248,"C/ PALÈNCIA, 31",ELECTRICBIKESTATION,41.4182129,2.1904005,18,"C/ PALÈNCIA, 31",09-SantAndreu/61-la Sagrera,8027,27,TRUE,248,1000,TRUE,NA,NA,1735686001,0,NA
249,"C/ ANTILLES, 8",ELECTRICBIKESTATION,41.4250835,2.1872818,21,"C/ ANTILLES, 8",09-SantAndreu/61-la Sagrera,8027,27,TRUE,249,1000,TRUE,NA,NA,1735686001,0,NA
250,"C/ PORTUGAL, 3",ELECTRICBIKESTATION,41.4258248,2.191206,25,"C/ PORTUGAL, 3",09-SantAndreu/61-la Sagrera,8027,27,TRUE,250,1000,TRUE,NA,NA,1735686001,0,NA
251,"C/ CARDENAL TEDESCHINI, 13",ELECTRICBIKESTATION,41.4253643,2.1852073,35,"C/ CARDENAL TEDESCHINI, 13",09-SantAndreu/61-la Sagrera,8027,33,TRUE,251,1000,TRUE,NA,NA,1735686001,0,NA
252,"RAMBLA DE L'ONZE DE SETEMBRE, 31",ELECTRICBIKESTATION,41.4298991,2.1932159,24,"RAMBLA DE L'ONZE DE SETEMBRE, 31",09-SantAndreu/60-Sant Andreu,8030,33,TRUE,252,1000,TRUE,NA,NA,1735686001,0,NA
253,"C/ ONZE DE SETEMBRE, 37-39",ELECTRICBIKESTATION,41.4298614,2.1922011,25,"C/ ONZE DE SETEMBRE, 37-39",09-SantAndreu/60-Sant Andreu,8030,27,TRUE,253,1000,TRUE,NA,NA,1735686001,0,NA
254,"RAMBLA DE L'ONZE DE SETEMBRE, 69",ELECTRICBIKESTATION,41.4299999,2.190246,26,"RAMBLA DE L'ONZE DE SETEMBRE, 69",09-SantAndreu/60-Sant Andreu,8030,26,TRUE,254,1000,TRUE,NA,NA,1735686001,0,NA
255,"C/ IRLANDA, 34",ELECTRICBIKESTATION,41.4315,2.18579,30,"C/ IRLANDA, 34",09-SantAndreu/60-Sant Andreu,8030,15,TRUE,255,1000,TRUE,NA,NA,1735686001,0,NA
256,"C/ MALATS, 28-30",ELECTRICBIKESTATION,41.4361251,2.1894423,25,"C/ MALATS, 28-30",09-SantAndreu/60-Sant Andreu,8030,32,TRUE,256,1000,TRUE,NA,NA,1735686001,0,NA
257,"C/ SANT ADRIÀ, 2-8",ELECTRICBIKESTATION,41.433934,2.1896502,27,"C/ SANT ADRIÀ, 2-8",09-SantAndreu/60-Sant Andreu,8030,24,TRUE,257,1000,TRUE,NA,NA,1735686001,0,NA
258,"C/ FERNANDO PESSOA, 45",ELECTRICBIKESTATION,41.4425034,2.1929677,23,"C/ FERNANDO PESSOA, 45",09-SantAndreu/60-Sant Andreu,8030,27,TRUE,258,1000,TRUE,NA,NA,1735686001,0,NA
259,"C/ DE BARTRINA, 14",ELECTRICBIKESTATION,41.4391174,2.1858025,34,"C/ DE BARTRINA, 14",09-SantAndreu/60-Sant Andreu,8030,24,TRUE,259,1000,TRUE,NA,NA,1735686001,0,NA
260,"CARRER DEL CINCA, 7",ELECTRICBIKESTATION,41.4356895,2.1920873,22,"CARRER DEL CINCA, 7",09-SantAndreu/60-Sant Andreu,8030,27,TRUE,260,1000,TRUE,NA,NA,1735686001,0,NA
261,"C/ VILLARROEL, 39",ELECTRICBIKESTATION,41.3821314,2.1606534,17,"C/ VILLARROEL, 39",02-Eixample/10-Sant Antoni,8011,32,TRUE,261,1000,TRUE,NA,NA,1735686001,0,NA
262,"C/ ENTENÇA, 70",ELECTRICBIKESTATION,41.37909547,2.151621008,21,"C/ ENTENÇA, 70",02-Eixample/09-la Nova Esquerra de l'Eixample,8015,24,TRUE,262,1000,TRUE,NA,NA,1735686001,0,NA
263,"PG. TORRAS I BAGES, 29",ELECTRICBIKESTATION,41.4378773,2.1910691,23,"PG. TORRAS I BAGES, 29",09-SantAndreu/60-Sant Andreu,8030,20,TRUE,263,1000,TRUE,NA,NA,1735686001,0,NA
264,"SEPHORA-C/REPÚBLICA DOMINICANA, 25",ELECTRICBIKESTATION,41.439929,2.1970692,20,"SEPHORA-C/REPÚBLICA DOMINICANA, 25",09-SantAndreu/59-el Bon Pastor,8030,33,TRUE,264,1000,TRUE,NA,NA,1735686001,0,NA
265,"C/ CASANOVA, 55",ELECTRICBIKESTATION,41.3847738,2.1592566,23,"C/ CASANOVA, 55",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8011,27,TRUE,265,1000,TRUE,NA,NA,1735686001,0,NA
266,"C/ CONCEPCIÓ ARENAL, 176",ELECTRICBIKESTATION,41.4268952,2.1842572,37,"C/ CONCEPCIÓ ARENAL, 176",09-SantAndreu/61-la Sagrera,8027,26,TRUE,266,1000,TRUE,NA,NA,1735686001,0,NA
267,"PG. TORRAS I BAGES, 129",ELECTRICBIKESTATION,41.4433647,2.1906302,29,"PG. TORRAS I BAGES, 129",09-SantAndreu/60-Sant Andreu,8030,24,TRUE,267,1000,TRUE,NA,NA,1735686001,0,NA
268,"C/ FERNANDO PESSOA, 72",ELECTRICBIKESTATION,41.4457195,2.1929816,26,"C/ FERNANDO PESSOA, 72",09-SantAndreu/60-Sant Andreu,8030,27,TRUE,268,1000,TRUE,NA,NA,1735686001,0,NA
269,"VIA BARCINO, 121",ELECTRICBIKESTATION,41.448152,2.19294,26,"VIA BARCINO, 121",09-SantAndreu/57-la Trinitat Vella,8033,20,TRUE,269,1000,TRUE,NA,NA,1735686001,0,NA
270,"CRTA. DE RIBES, 77 (TRINITAT VELLA)",ELECTRICBIKESTATION,41.4486328,2.1898372,35,"270 - CRTA. DE RIBES, 77 (TRINITAT VELLA)",09-SantAndreu/57-la Trinitat Vella,8033,27,TRUE,270,1000,TRUE,NA,NA,1735686001,0,NA
271,"VIA BARCINO, 69",ELECTRICBIKESTATION,41.4519872,2.1935229,NA,"VIA BARCINO, 69",09-SantAndreu/57-la Trinitat Vella,8033,15,TRUE,271,1000,TRUE,NA,NA,1735686001,0,NA
272,"C/ CONCEPCIÓ ARENAL, 281",ELECTRICBIKESTATION,41.4325013,2.1842021,32,"C/ CONCEPCIÓ ARENAL, 281",09-SantAndreu/60-Sant Andreu,8033,27,TRUE,272,1000,TRUE,NA,NA,1735686001,0,NA
273,"AV. MERIDIANA, 404",ELECTRICBIKESTATION,41.4304126,2.1834174,38,"AV. MERIDIANA, 404",09-SantAndreu/60-Sant Andreu,8030,36,TRUE,273,1000,TRUE,NA,NA,1735686001,0,NA
274,"RAMBLA FABRA I PUIG, 67",ELECTRICBIKESTATION,41.4299201,2.1849813,33,"RAMBLA FABRA I PUIG, 67",09-SantAndreu/60-Sant Andreu,8030,32,TRUE,274,1000,TRUE,NA,NA,1735686001,0,NA
275,"AV. RIO DE JANEIRO, 3",ELECTRICBIKESTATION,41.43068,2.1821802,38,"AV. RIO DE JANEIRO, 3",08-NouBarris/45-Porta,8016,32,TRUE,275,1000,TRUE,NA,NA,1735686001,0,NA
276,PLAÇA ALFONS X EL SAVI / RONDA DEL GUIN,ELECTRICBIKESTATION,41.4121345,2.1652216,88,PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO,07-Horta-Guinardó/33-el Baix Guinardó,8024,27,TRUE,276,1000,TRUE,NA,NA,1735686001,0,NA
277,"TRAVESSERA DE GRÀCIA, 328",ELECTRICBIKESTATION,41.4082107,2.1689962,60,"TRAVESSERA DE GRÀCIA, 328",07-Horta-Guinardó/33-el Baix Guinardó,8025,27,TRUE,277,1000,TRUE,NA,NA,1735686001,0,NA
278,"TRAVESSERA DE GRÀCIA, 368",ELECTRICBIKESTATION,41.4098842,2.1715285,59,"TRAVESSERA DE GRÀCIA, 368",07-Horta-Guinardó/33-el Baix Guinardó,8025,27,TRUE,278,1000,TRUE,NA,NA,1735686001,0,NA
279,"C/ MAS CASANOVAS, 137",ELECTRICBIKESTATION,41.4158995,2.1745567,75,"C/ MAS CASANOVAS, 137",07-Horta-Guinardó/35-el Guinardó,8041,27,TRUE,279,1000,TRUE,NA,NA,1735686001,0,NA
280,"C/ SANT ANTONI Mª CLARET, 290-296",ELECTRICBIKESTATION,41.4138664,2.1777274,49,"C/ SANT ANTONI Mª CLARET, 290-296",07-Horta-Guinardó/35-el Guinardó,8041,27,TRUE,280,1000,TRUE,NA,NA,1735686001,0,NA
281,"C/ D'ESCORNALBOU, 51",ELECTRICBIKESTATION,41.4180789,2.1763994,74,"C/ D'ESCORNALBOU, 51",07-Horta-Guinardó/35-el Guinardó,8041,24,TRUE,281,1000,TRUE,NA,NA,1735686001,0,NA
282,"PG. FONT D´EN- FARGAS, 1",ELECTRICBIKESTATION,41.4275514,2.1659881,75,"PG. FONT D´EN- FARGAS, 1",07-Horta-Guinardó/36-la Font d'en Fargues,8031,27,TRUE,282,1000,TRUE,NA,NA,1735686001,0,NA
283,"C/ FULTON, 1",ELECTRICBIKESTATION,41.4297231,2.1617032,76,"C/ FULTON, 1",07-Horta-Guinardó/43-Horta,8032,20,TRUE,283,1000,TRUE,NA,NA,1735686001,0,NA
284,"AV. DIAGONAL, 652",ELECTRICBIKESTATION,41.389462,2.1314948,63,"AV. DIAGONAL, 652",04-LesCorts/19-les Corts,8034,27,TRUE,284,1000,TRUE,NA,NA,1735686001,0,NA
285,"C/ MALATS, 98-100",ELECTRICBIKESTATION,41.4366708,2.186105,35,"C/ MALATS, 98-100",09-SantAndreu/60-Sant Andreu,8030,16,TRUE,285,1000,TRUE,NA,NA,1735686001,0,NA
286,"C/ BOLÍVIA, 76",ELECTRICBIKESTATION,41.4030225,2.1913538,7,"C/ BOLÍVIA, 76",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8018,18,TRUE,286,1000,TRUE,NA,NA,1735686001,0,NA
287,"SEPHORA-GRAN VIA DE LES CORTS CATALANES, 632",ELECTRICBIKESTATION,41.3890626,2.1679313,22,"SEPHORA-GRAN VIA DE LES CORTS CATALANES, 632",02-Eixample/07-la Dreta de l'Eixample,8007,16,TRUE,287,1000,TRUE,NA,NA,1735686001,0,NA
288,PL. VIRREI AMAT,ELECTRICBIKESTATION,41.4296439,2.174444,55,PL. VIRREI AMAT,08-NouBarris/44-Vilapicina i la Torre Llobeta,8016,32,TRUE,288,1000,TRUE,NA,NA,1735686001,0,NA
289,"C/ MÚRCIA, 64",ELECTRICBIKESTATION,41.4166982,2.1909952,17,"C/ MÚRCIA, 64",09-SantAndreu/63-Navas,8027,27,TRUE,289,1000,TRUE,NA,NA,1735686001,0,NA
290,"PL. DELS JARDINS D'ALFÀBIA, 1",ELECTRICBIKESTATION,41.4373376,2.1740962,66,"PL. DELS JARDINS D'ALFÀBIA, 1",08-NouBarris/45-Porta,8016,17,TRUE,290,1000,TRUE,NA,NA,1735686001,0,NA
291,"C/ CUBELLES, 2",ELECTRICBIKESTATION,41.426078,2.1751572,57,"C/ CUBELLES, 2",08-NouBarris/44-Vilapicina i la Torre Llobeta,8031,27,TRUE,291,1000,TRUE,NA,NA,1735686001,0,NA
292,"C/ AMILCAR, 1",ELECTRICBIKESTATION,41.4300161,2.1720191,61,"C/ AMILCAR, 1",08-NouBarris/44-Vilapicina i la Torre Llobeta,8031,12,TRUE,292,1000,TRUE,NA,NA,1735686001,0,NA
293,"C/ GRANOLLERS, 1",ELECTRICBIKESTATION,41.4283127,2.1629889,78,"C/ GRANOLLERS, 1",07-Horta-Guinardó/43-Horta,8032,24,TRUE,293,1000,TRUE,NA,NA,1735686001,0,NA
294,SEU DEL DISTRICTE (NOU BARRIS),ELECTRICBIKESTATION,41.4363473,2.1706752,72,SEU DEL DISTRICTE (NOU BARRIS),08-NouBarris/48-la Guineueta,8042,24,TRUE,294,1000,TRUE,NA,NA,1735686001,0,NA
295,"C/ SANT ISCLE, 60",ELECTRICBIKESTATION,41.433384,2.1716309,61,"C/ SANT ISCLE, 60",08-NouBarris/46-el Turó de la Peira,8031,27,TRUE,295,1000,TRUE,NA,NA,1735686001,0,NA
296,"C/ DE ROSSELLÓ I PORCEL, 1 | AV. MERIDIANA",ELECTRICBIKESTATION,41.4364887,2.1841014,41,"C/ DE ROSSELLÓ I PORCEL, 1 | AV. MERIDIANA",08-NouBarris/45-Porta,8016,33,TRUE,296,1000,TRUE,NA,NA,1735686001,0,NA
297,"C/ TURÓ BLAU, 1-3",ELECTRICBIKESTATION,41.4388223,2.1767828,62,"C/ TURÓ BLAU, 1-3",08-NouBarris/52-la Prosperitat,8016,24,TRUE,297,1000,TRUE,NA,NA,1735686001,0,NA
298,"C/ ANDREU NIN, 22",ELECTRICBIKESTATION,41.4347233,2.1817718,41,"C/ ANDREU NIN, 22",08-NouBarris/45-Porta,8016,32,TRUE,298,1000,TRUE,NA,NA,1735686001,0,NA
299,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",ELECTRICBIKESTATION,41.4340849,2.1748267,53,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",08-NouBarris/45-Porta,8016,27,TRUE,299,1000,TRUE,NA,NA,1735686001,0,NA
300,"C/ DE MALADETA, 1",ELECTRICBIKESTATION,41.4315843,2.1769107,44,"C/ DE MALADETA, 1",08-NouBarris/45-Porta,8016,18,TRUE,300,1000,TRUE,NA,NA,1735686001,0,NA
301,"C/ MARIE CURIE, 8-14",ELECTRICBIKESTATION,41.4366871,2.1693134,73,"C/ MARIE CURIE, 8-14",08-NouBarris/48-la Guineueta,8042,27,TRUE,301,1000,TRUE,NA,NA,1735686001,0,NA
302,"SEIDOR-C/ CAVALLERS, 41",ELECTRICBIKESTATION,41.3906352,2.111541,111,"C/ CAVALLERS, 41",04-LesCorts/21-Pedralbes,8034,32,TRUE,302,1000,TRUE,NA,NA,1735686001,0,NA
303,"C/ CAVALLERS, 67",ELECTRICBIKESTATION,41.3934324,2.115107,101,"C/ CAVALLERS, 67",04-LesCorts/21-Pedralbes,8034,27,TRUE,303,1000,TRUE,NA,NA,1735686001,0,NA
304,"PG. MANUEL GIRONA, 7",ELECTRICBIKESTATION,41.39038,2.121,78,"PG. MANUEL GIRONA, 7",04-LesCorts/23-Sarrià,8034,27,TRUE,304,1000,TRUE,NA,NA,1735686001,0,NA
305,"AV. DIAGONAL, 680",ELECTRICBIKESTATION,41.3875297,2.1237141,65,"AV. DIAGONAL, 680",04-LesCorts/21-Pedralbes,8034,27,TRUE,305,1000,TRUE,NA,NA,1735686001,0,NA
306,"C/ DOCTOR SALVADOR CARDENAL, 1-5",ELECTRICBIKESTATION,41.3853868,2.122893,60,"C/ DOCTOR SALVADOR CARDENAL, 1-5",04-LesCorts/20-la Maternitat i Sant Ramon,8028,31,TRUE,306,1000,TRUE,NA,NA,1735686001,0,NA
307,C/ PINTOR RIBALTA | AV. XILE,ELECTRICBIKESTATION,41.3791986,2.1135824,60,C/ PINTOR RIBALTA | AV. XILE,04-LesCorts/20-la Maternitat i Sant Ramon,8028,32,TRUE,307,1000,TRUE,NA,NA,1735686001,0,NA
308,"C/ CARDENAL REIG, 11",ELECTRICBIKESTATION,41.37684,2.114029,54,"C/ CARDENAL REIG, 11",04-LesCorts/20-la Maternitat i Sant Ramon,8028,27,TRUE,308,1000,TRUE,NA,NA,1735686001,0,NA
309,"C/ SANT RAMON NONAT,  26",ELECTRICBIKESTATION,41.3770199,2.1169828,50,"C/ SANT RAMON NONAT,  26",04-LesCorts/20-la Maternitat i Sant Ramon,8028,22,TRUE,309,1000,TRUE,NA,NA,1735686001,0,NA
310,C/ JOSEP SAMITIER | AV. JOAN XXIII,ELECTRICBIKESTATION,41.3812111,2.1190863,46,C/ JOSEP SAMITIER | AV. JOAN XXIII,04-LesCorts/20-la Maternitat i Sant Ramon,8028,27,TRUE,310,1000,TRUE,NA,NA,1735686001,0,NA
311,"C/ GALLEGO, 2",ELECTRICBIKESTATION,41.3785631,2.1202487,43,"C/ GALLEGO, 2",04-LesCorts/20-la Maternitat i Sant Ramon,8028,24,TRUE,311,1000,TRUE,NA,NA,1735686001,0,NA
312,"C/ ARIZALA, 77",ELECTRICBIKESTATION,41.3789061,2.1233038,40,"C/ ARIZALA, 77",04-LesCorts/20-la Maternitat i Sant Ramon,8028,36,TRUE,312,1000,TRUE,NA,NA,1735686001,0,NA
313,"C/ FELIU DE CASANOVA, 1",ELECTRICBIKESTATION,41.3754188,2.1297823,28,"C/ FELIU DE CASANOVA, 1",03-Sants-Montjuïc/17-Sants - Badal,8028,29,TRUE,313,1000,TRUE,NA,NA,1735686001,0,NA
314,"RAMBLA DEL BRASIL, 44",ELECTRICBIKESTATION,41.3783067,2.1297303,35,"RAMBLA DEL BRASIL, 44",03-Sants-Montjuïc/18-Sants,8028,24,TRUE,314,1000,TRUE,NA,NA,1735686001,0,NA
315,"C/ DEL GUINARDÓ, 32-38",ELECTRICBIKESTATION,41.4156285,2.1817876,38,"C/ DEL GUINARDÓ, 32-38",10-SantMartí/64-el Camp de l'Arpa del Clot,8041,27,TRUE,315,1000,TRUE,NA,NA,1735686001,0,NA
316,"C/ CANTÀBRIA, 55",ELECTRICBIKESTATION,41.4224015,2.198071,9,"C/ CANTÀBRIA, 55",10-SantMartí/73-la Verneda i la Pau,8020,26,TRUE,316,1000,TRUE,NA,NA,1735686001,0,NA
317,"RAMBLA DE PRIM, 256",ELECTRICBIKESTATION,41.4256626,2.2008632,11,"RAMBLA DE PRIM, 256",10-SantMartí/73-la Verneda i la Pau,8020,27,TRUE,317,1000,TRUE,NA,NA,1735686001,0,NA
318,"C/ CASTILLEJOS, 388",ELECTRICBIKESTATION,41.412427,2.170592,77,"C/ CASTILLEJOS, 388",07-Horta-Guinardó/33-el Baix Guinardó,8025,32,TRUE,318,1000,TRUE,NA,NA,1735686001,0,NA
