station_id,name,physical_configuration,lat,lon,altitude,address,cross_street,post_code,capacity,is_charging_station,short_name,nearby_distance,x_ride_code_support,rental_uris,is_valet_station,last_updated,ttl,V1
319,"C/ SAGUÉS, 1",ELECTRICBIKESTATION,41.3937414,2.1455022,51,"C/ SAGUÉS, 1",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021,31,TRUE,319,1000,TRUE,NA,NA,1735686001,0,NA
320,"C/ MADRAZO, 39",ELECTRICBIKESTATION,41.400305,2.149144,67,"C/ MADRAZO, 39",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8006,27,TRUE,320,1000,TRUE,NA,NA,1735686001,0,NA
321,"C/ SANT HERMENEGILD, 30",ELECTRICBIKESTATION,41.4031529,2.1445843,79,"C/ SANT HERMENEGILD, 30",05-Sarrià-StGervasi/27-el Putxet i el Farró,8006,27,TRUE,321,1000,TRUE,NA,NA,1735686001,0,NA
322,"C/ SANTALÓ, 165",ELECTRICBIKESTATION,41.4009,2.13892,106,"C/ SANTALÓ, 165",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021,24,TRUE,322,1000,TRUE,NA,NA,1735686001,0,NA
323,"C/ VALLMAJOR, 13",ELECTRICBIKESTATION,41.3981616,2.1386719,88,"C/ VALLMAJOR, 13",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021,26,TRUE,323,1000,TRUE,NA,NA,1735686001,0,NA
324,"C/ REINA VICTORIA, 31",ELECTRICBIKESTATION,41.3969455,2.136346,80,"C/ REINA VICTORIA, 31",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021,27,TRUE,324,1000,TRUE,NA,NA,1735686001,0,NA
325,"C/ ALT DE GIRONELLA, 13",ELECTRICBIKESTATION,41.3949601,2.1302775,82,"C/ ALT DE GIRONELLA, 13",05-Sarrià-StGervasi/24-les Tres Torres,8017,22,TRUE,325,1000,TRUE,NA,NA,1735686001,0,NA
326,"C/ BALMES, 409",ELECTRICBIKESTATION,41.4074131,2.1381069,111,"C/ BALMES, 409",05-Sarrià-StGervasi/25-Sant Gervasi - la Bonanova,8022,32,TRUE,326,1000,TRUE,NA,NA,1735686001,0,NA
327,"C/ REUS, 23",ELECTRICBIKESTATION,41.4050074,2.134603,114,"C/ REUS, 23",05-Sarrià-StGervasi/25-Sant Gervasi - la Bonanova,8022,24,TRUE,327,1000,TRUE,NA,NA,1735686001,0,NA
328,"C/ ARTESA DE SEGRE, 2",ELECTRICBIKESTATION,41.402988,2.1344691,106,"C/ ARTESA DE SEGRE, 2",05-Sarrià-StGervasi/25-Sant Gervasi - la Bonanova,8022,27,TRUE,328,1000,TRUE,NA,NA,1735686001,0,NA
329,"C/ DE LES ESCOLES PIES, 99",ELECTRICBIKESTATION,41.4029965,2.1283866,121,"C/ DE LES ESCOLES PIES, 99",05-Sarrià-StGervasi/24-les Tres Torres,8017,27,TRUE,329,1000,TRUE,NA,NA,1735686001,0,NA
330,"C/ PAU ALCOVER, 94",ELECTRICBIKESTATION,41.401883,2.131524,108,"C/ PAU ALCOVER, 94",05-Sarrià-StGervasi/24-les Tres Torres,8017,27,TRUE,330,1000,TRUE,NA,NA,1735686001,0,NA
331,"C/ CASTELLNOU, 65",ELECTRICBIKESTATION,41.3970497,2.1279409,95,"C/ CASTELLNOU, 65",05-Sarrià-StGervasi/24-les Tres Torres,8017,31,TRUE,331,1000,TRUE,NA,NA,1735686001,0,NA
332,"C/ DOCTOR ROUX, 86",ELECTRICBIKESTATION,41.3998981,2.1281922,104,"C/ DOCTOR ROUX, 86",05-Sarrià-StGervasi/24-les Tres Torres,8017,27,TRUE,332,1000,TRUE,NA,NA,1735686001,0,NA
333,"PASSATGE DE SENILLOSA, 3-5",ELECTRICBIKESTATION,41.3954723,2.1250451,94,"PASSATGE DE SENILLOSA, 3-5",05-Sarrià-StGervasi/23-Sarrià,8034,27,TRUE,333,1000,TRUE,NA,NA,1735686001,0,NA
334,"PG. BONANOVA, 100",ELECTRICBIKESTATION,41.400793,2.122889,117,"PG. BONANOVA, 100",05-Sarrià-StGervasi/24-les Tres Torres,8017,26,TRUE,334,1000,TRUE,NA,NA,1735686001,0,NA
335,"C/ SANTA AMÈLIA, 2",ELECTRICBIKESTATION,41.3935355,2.1231228,92,"C/ SANTA AMÈLIA, 2",05-Sarrià-StGervasi/23-Sarrià,8034,27,TRUE,335,1000,TRUE,NA,NA,1735686001,0,NA
336,"AV. JOSEP VICENÇ FOIX, 52",ELECTRICBIKESTATION,41.3948771,2.1205394,96,"AV. JOSEP VICENÇ FOIX, 52",05-Sarrià-StGervasi/23-Sarrià,8034,23,TRUE,336,1000,TRUE,NA,NA,1735686001,0,NA
337,"C/ CARME KARR, 12-14",ELECTRICBIKESTATION,41.3986238,2.1204941,117,"C/ CARME KARR, 12-14",05-Sarrià-StGervasi/23-Sarrià,8034,23,TRUE,337,1000,TRUE,NA,NA,1735686001,0,NA
338,"AV. JOSEP VICENÇ FOIX, 63",ELECTRICBIKESTATION,41.3977227,2.1194557,111,"AV. JOSEP VICENÇ FOIX, 63",05-Sarrià-StGervasi/23-Sarrià,8034,36,TRUE,338,1000,TRUE,NA,NA,1735686001,0,NA
339,"C/ RAMON TURRÓ, 246",ELECTRICBIKESTATION,41.4017084,2.2053803,2,"C/ RAMON TURRÓ, 246",10-SantMartí/68-el Poblenou,8005,27,TRUE,339,1000,TRUE,NA,NA,1735686001,0,NA
340,"C/ SANT ADRIÀ, 113",ELECTRICBIKESTATION,41.4361782,2.2047037,13,"C/ SANT ADRIÀ, 113",09-SantAndreu/59-el Bon Pastor,8030,24,TRUE,340,1000,TRUE,NA,NA,1735686001,0,NA
341,"PG. D'ENRIC SANCHIS, 33",ELECTRICBIKESTATION,41.4339212,2.2062245,11,"PG. D'ENRIC SANCHIS, 33",09-SantAndreu/59-el Bon Pastor,8030,27,TRUE,341,1000,TRUE,NA,NA,1735686001,0,NA
342,"C/ ROC BORONAT, 134",ELECTRICBIKESTATION,41.4034967,2.1936584,5,"C/ ROC BORONAT, 134",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8018,31,TRUE,342,1000,TRUE,NA,NA,1735686001,0,NA
343,CAMPANA DE LA MAQUINISTA (SAO PAULO I P,ELECTRICBIKESTATION,41.4389609,2.1996179,14,CAMPANA DE LA MAQUINISTA (SAO PAULO I PL. DE,09-SantAndreu/59-el Bon Pastor,8030,27,TRUE,343,1000,TRUE,NA,NA,1735686001,0,NA
344,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",ELECTRICBIKESTATION,41.4431441,2.1996045,16,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",09-SantAndreu/58-Baró de Viver,8030,27,TRUE,344,1000,TRUE,NA,NA,1735686001,0,NA
345,PL. TERESA DE CLARAMUNT/C/ DELS FERROCA,ELECTRICBIKESTATION,41.3631066,2.1398322,10,PL. TERESA DE CLARAMUNT/C/ DELS FERROCARILS,03-Sants-Montjuïc/13-la Marina de Port,8038,32,TRUE,345,1000,TRUE,NA,NA,1735686001,0,NA
346,"PG. ZONA FRANCA, 182",ELECTRICBIKESTATION,41.360798,2.138931,8,"PG. ZONA FRANCA, 182",03-Sants-Montjuïc/13-la Marina de Port,8038,35,TRUE,346,1000,TRUE,NA,NA,1735686001,0,NA
347,"C/ ALTS FORNS, 77",ELECTRICBIKESTATION,41.3595484,2.1417765,9,"C/ ALTS FORNS, 77",03-Sants-Montjuïc/13-la Marina de Port,8038,32,TRUE,347,1000,TRUE,NA,NA,1735686001,0,NA
348,JARDINS DE CAN FERRERO/PG.DE LA ZONA FR,ELECTRICBIKESTATION,41.357067,2.141563,7,JARDINS DE CAN FERRERO/PG.DE LA ZONA FRANCA,03-Sants-Montjuïc/13-la Marina de Port,8038,33,TRUE,348,1000,TRUE,NA,NA,1735686001,0,NA
349,"C/ DE L'ENERGIA, 2 / ALTS FORNS",ELECTRICBIKESTATION,41.3573288,2.1371996,7,"C/ DE L'ENERGIA, 2 / ALTS FORNS",03-Sants-Montjuïc/13-la Marina de Port,8038,32,TRUE,349,1000,TRUE,NA,NA,1735686001,0,NA
350,"C/ VILLARROEL, 208",ELECTRICBIKESTATION,41.392052,2.1480223,43,"C/ VILLARROEL, 208",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8036,31,TRUE,350,1000,TRUE,NA,NA,1735686001,0,NA
351,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",ELECTRICBIKESTATION,41.3621232,2.1356187,9,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",03-Sants-Montjuïc/13-la Marina de Port,8038,33,TRUE,351,1000,TRUE,NA,NA,1735686001,0,NA
352,"C/RADI,10/GRAN VIA DE LES CORTS CATALA",ELECTRICBIKESTATION,41.363279,2.1341586,9,"C/RADI,10/GRAN VIA DE LES CORTS CATALANES",03-Sants-Montjuïc/13-la Marina de Port,8038,28,TRUE,352,1000,TRUE,NA,NA,1735686001,0,NA
353,C/ MUNNÉ  2-6,ELECTRICBIKESTATION,41.37541,2.1232547,34,C/ MUNNÉ  2-6,03-Sants-Montjuïc/17-Sants - Badal,8028,31,TRUE,353,1000,TRUE,NA,NA,1735686001,0,NA
354,"RAMBLA DEL BRASIL, 5",ELECTRICBIKESTATION,41.3759419,2.1299539,28,"RAMBLA DEL BRASIL, 5",03-Sants-Montjuïc/17-Sants - Badal,8028,26,TRUE,354,1000,TRUE,NA,NA,1735686001,0,NA
355,"C/ RIERA BLANCA, 123",ELECTRICBIKESTATION,41.371459,2.127854,22,"C/ RIERA BLANCA, 123",03-Sants-Montjuïc/17-Sants - Badal,8028,27,TRUE,355,1000,TRUE,NA,NA,1735686001,0,NA
356,"C/ CAMÈLIES, 73",ELECTRICBIKESTATION,41.4134503,2.1631012,106,"C/ CAMÈLIES, 73",07-Horta-Guinardó/33-el Baix Guinardó,8024,35,TRUE,356,1000,TRUE,NA,NA,1735686001,0,NA
357,"C/ CARDENER, 59",ELECTRICBIKESTATION,41.4105956,2.1579897,87,"C/ CARDENER, 59",06-Gràcia/31-la Vila de Gràcia,8024,27,TRUE,357,1000,TRUE,NA,NA,1735686001,0,NA
358,"C/ GOMBAU, 24",ELECTRICBIKESTATION,41.3872437,2.1793035,5,"C/ GOMBAU, 24","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,26,TRUE,358,1000,TRUE,NA,NA,1735686001,0,NA
359,"C/ MÉNDEZ NÚÑEZ, 16",ELECTRICBIKESTATION,41.3900544,2.1775594,12,"C/ MÉNDEZ NÚÑEZ, 16","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,26,TRUE,359,1000,TRUE,NA,NA,1735686001,0,NA
360,"C/ BAILÉN, 62",ELECTRICBIKESTATION,41.3952527,2.1730023,22,"C/ BAILÉN, 62",02-Eixample/07-la Dreta de l'Eixample,8009,30,TRUE,360,1000,TRUE,NA,NA,1735686001,0,NA
361,PG. DE COLOM (LES RAMBLES),ELECTRICBIKESTATION,41.37652,2.17881,5,PG. DE COLOM (LES RAMBLES),01-CiutatVella/02-el Barri Gòtic,8039,32,TRUE,361,1000,TRUE,NA,NA,1735686001,0,NA
362,"C/ BAILÉN, 100",ELECTRICBIKESTATION,41.396994,2.1706323,27,"C/ BAILÉN, 100",02-Eixample/07-la Dreta de l'Eixample,8009,32,TRUE,362,1000,TRUE,NA,NA,1735686001,0,NA
363,"C/ BRUC, 20",ELECTRICBIKESTATION,41.3908381,2.1743743,16,"C/ BRUC, 20",02-Eixample/07-la Dreta de l'Eixample,8010,24,TRUE,363,1000,TRUE,NA,NA,1735686001,0,NA
364,"PG. DE GRÀCIA, 61",ELECTRICBIKESTATION,41.393062,2.1633226,32,"PG. DE GRÀCIA, 61",02-Eixample/07-la Dreta de l'Eixample,8007,33,TRUE,364,1000,TRUE,NA,NA,1735686001,0,NA
365,"C/ VILADOMAT, 244",ELECTRICBIKESTATION,41.3875712,2.1469336,39,"C/ VILADOMAT, 244",02-Eixample/09-la Nova Esquerra de l'Eixample,8029,31,TRUE,365,1000,TRUE,NA,NA,1735686001,0,NA
366,"LA RAMBLA, 75",ELECTRICBIKESTATION,41.3811389,2.1729755,8,"LA RAMBLA, 75",01-CiutatVella/01-el Raval,8001,18,TRUE,366,1000,TRUE,NA,NA,1735686001,0,NA
367,"C/ MARQUÈS DE SENTMENAT, 46",ELECTRICBIKESTATION,41.384972,2.1376205,44,"C/ MARQUÈS DE SENTMENAT, 46",04-LesCorts/19-les Corts,8029,32,TRUE,367,1000,TRUE,NA,NA,1735686001,0,NA
368,"C/ DIPUTACIÓ, 373",ELECTRICBIKESTATION,41.3968391,2.1756598,21,"C/ DIPUTACIÓ, 373",02-Eixample/07-la Dreta de l'Eixample,8013,27,TRUE,368,1000,TRUE,NA,NA,1735686001,0,NA
369,"C/ CONSELL DE CENT, 482",ELECTRICBIKESTATION,41.40013,2.1780175,23,"C/ CONSELL DE CENT, 482",02-Eixample/05-el Fort Pienc,8013,27,TRUE,369,1000,TRUE,NA,NA,1735686001,0,NA
370,"C/ SARDENYA, 326",ELECTRICBIKESTATION,41.4039698,2.1729061,37,"C/ SARDENYA, 326",02-Eixample/06-la Sagrada Família,8025,32,TRUE,370,1000,TRUE,NA,NA,1735686001,0,NA
371,"C/ DELS ENAMORATS, 49",ELECTRICBIKESTATION,41.4040525,2.181199,19,"C/ DELS ENAMORATS, 49",02-Eixample/06-la Sagrada Família,8013,36,TRUE,371,1000,TRUE,NA,NA,1735686001,0,NA
372,"C/ RIBES, 77",ELECTRICBIKESTATION,41.4001015,2.1841711,9,"C/ RIBES, 77",02-Eixample/05-el Fort Pienc,8013,27,TRUE,372,1000,TRUE,NA,NA,1735686001,0,NA
373,"AV. PARAL.LEL, 132",ELECTRICBIKESTATION,41.3750995,2.1613897,13,"AV. PARAL.LEL, 132",02-Eixample/10-Sant Antoni,8015,30,TRUE,373,1000,TRUE,NA,NA,1735686001,0,NA
374,"PG. DE GRÀCIA, 89",ELECTRICBIKESTATION,41.3949729,2.1612814,37,"PG. DE GRÀCIA, 89",02-Eixample/07-la Dreta de l'Eixample,8008,32,TRUE,374,1000,TRUE,NA,NA,1735686001,0,NA
375,WORLD TRADE CENTER,ELECTRICBIKESTATION,41.3720293,2.1804468,3,WORLD TRADE CENTER,01-CiutatVella/01-el Raval,8039,39,TRUE,375,1000,TRUE,NA,NA,1735686001,0,NA
376,WORLD  TRADE CENTER,ELECTRICBIKESTATION,41.3718728,2.180302,3,WORLD  TRADE CENTER,01-CiutatVella/01-el Raval,8039,39,TRUE,376,1000,TRUE,NA,NA,1735686001,0,NA
377,PL. ICTÍNEO,ELECTRICBIKESTATION,41.3776292,2.1836886,2,PL. ICTÍNEO,01-CiutatVella/02-el Barri Gòtic,8039,29,TRUE,377,1000,TRUE,NA,NA,1735686001,0,NA
378,"PL. JOAQUIM XIRAU I PALAU, 1",ELECTRICBIKESTATION,41.3785379,2.1767427,5,"PL. JOAQUIM XIRAU I PALAU, 1",01-CiutatVella/02-el Barri Gòtic,8002,21,TRUE,378,1000,TRUE,NA,NA,1735686001,0,NA
379,"AV. JOSEP TARRADELLAS, 27",ELECTRICBIKESTATION,41.3829333,2.1420704,35,"AV. JOSEP TARRADELLAS, 27",03-Sants-Montjuïc/18-Sants,8029,21,TRUE,379,1000,TRUE,NA,NA,1735686001,0,NA
380,"C/ DURAN I BAS, 2",ELECTRICBIKESTATION,41.3854094,2.1740155,11,"C/ DURAN I BAS, 2",01-CiutatVella/02-el Barri Gòtic,8002,24,TRUE,380,1000,TRUE,NA,NA,1735686001,0,NA
381,"C/ AGUSTÍ DURAN I SANPERE, 10",ELECTRICBIKESTATION,41.3816139,2.1677697,10,"C/ AGUSTÍ DURAN I SANPERE, 10",01-CiutatVella/01-el Raval,8001,40,TRUE,381,1000,TRUE,NA,NA,1735686001,0,NA
382,"C/ LOPE DE VEGA, 79",ELECTRICBIKESTATION,41.4038902,2.2041137,3,"C/ LOPE DE VEGA, 79",10-SantMartí/68-el Poblenou,8005,27,TRUE,382,1000,TRUE,NA,NA,1735686001,0,NA
383,"C/ NUMÀNCIA, 2",ELECTRICBIKESTATION,41.381219,2.141767,32,"C/ NUMÀNCIA, 2",03-Sants-Montjuïc/18-Sants,8029,24,TRUE,383,1000,TRUE,NA,NA,1735686001,0,NA
384,"C/ VILAMARÍ, 85",ELECTRICBIKESTATION,41.3807072,2.1468381,28,"C/ VILAMARÍ, 85",02-Eixample/09-la Nova Esquerra de l'Eixample,8015,25,TRUE,384,1000,TRUE,NA,NA,1735686001,0,NA
385,"C/ CASANOVA, 119",ELECTRICBIKESTATION,41.387888,2.1552902,30,"C/ CASANOVA, 119",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8036,30,TRUE,385,1000,TRUE,NA,NA,1735686001,0,NA
386,AV. PARAL.LEL 164,ELECTRICBIKESTATION,41.3751866,2.1568773,17,AV. PARAL.LEL 164,02-Eixample/10-Sant Antoni,8015,18,TRUE,386,1000,TRUE,NA,NA,1735686001,0,NA
387,"C/ NÀPOLS, 125",ELECTRICBIKESTATION,41.3957813,2.1787074,15,"C/ NÀPOLS, 125",02-Eixample/05-el Fort Pienc,8013,32,TRUE,387,1000,TRUE,NA,NA,1735686001,0,NA
388,"C/ RIERA ALTA, 6",ELECTRICBIKESTATION,41.3806411,2.1671611,10,"C/ RIERA ALTA, 6",01-CiutatVella/01-el Raval,8001,35,TRUE,388,1000,TRUE,NA,NA,1735686001,0,NA
389,RECINTE PARC DE LA CIUTADELLA,ELECTRICBIKESTATION,41.3873901,2.1875446,4,RECINTE PARC DE LA CIUTADELLA,"01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,27,TRUE,389,1000,TRUE,NA,NA,1735686001,0,NA
390,"El Convent de Barcelona Activa-C/ COMERÇ, 36",ELECTRICBIKESTATION,41.3869612,2.1820169,5,"El Convent de Barcelona Activa-C/ COMERÇ, 36","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,25,TRUE,390,1000,TRUE,NA,NA,1735686001,0,NA
391,"C/ GRAN DE LA SAGRERA, 74",ELECTRICBIKESTATION,41.4230551,2.1913753,22,"C/ GRAN DE LA SAGRERA, 74",09-SantAndreu/61-la Sagrera,8027,27,TRUE,391,1000,TRUE,NA,NA,1735686001,0,NA
392,"C/ RAMON TURRÓ, 4",ELECTRICBIKESTATION,41.3905303,2.1906339,5,"C/ RAMON TURRÓ, 4",10-SantMartí/67-la Vila Olímpica del Poblenou,8005,19,TRUE,392,1000,TRUE,NA,NA,1735686001,0,NA
393,"C/ LLACUNA, 86",ELECTRICBIKESTATION,41.4022657,2.1976297,3,"C/ LLACUNA, 86",10-SantMartí/68-el Poblenou,8005,31,TRUE,393,1000,TRUE,NA,NA,1735686001,0,NA
394,"C/ DIPUTACIÓ, 226",ELECTRICBIKESTATION,41.3873057,2.1631263,25,"C/ DIPUTACIÓ, 226",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8007,27,TRUE,394,1000,TRUE,NA,NA,1735686001,0,NA
395,"SEPHORA-PL. CATALUNYA, 22",ELECTRICBIKESTATION,41.3860607,2.1702467,15,"SEPHORA-PL. CATALUNYA, 22",02-Eixample/02-el Barri Gòtic,8002,33,TRUE,395,1000,TRUE,NA,NA,1735686001,0,NA
396,"C/ JOAN MIRÓ, 2-12",ELECTRICBIKESTATION,41.3890253,2.1968267,5,"C/ JOAN MIRÓ, 2-12",10-SantMartí/67-la Vila Olímpica del Poblenou,8005,32,TRUE,396,1000,TRUE,NA,NA,1735686001,0,NA
397,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPI,ELECTRICBIKESTATION,41.3889129,2.1993105,6,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPIC),10-SantMartí/67-la Vila Olímpica del Poblenou,8005,27,TRUE,397,1000,TRUE,NA,NA,1735686001,0,NA
398,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒ,ELECTRICBIKESTATION,41.380955,2.1934636,4,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒRIA,01-CiutatVella/03-la Barceloneta,8003,35,TRUE,398,1000,TRUE,NA,NA,1735686001,0,NA
399,"C/ PAVIA, 3",ELECTRICBIKESTATION,41.3734706,2.1332694,23,"C/ PAVIA, 3",03-Sants-Montjuïc/18-Sants,8028,27,TRUE,399,1000,TRUE,NA,NA,1735686001,0,NA
400,MOLL ORIENTAL,ELECTRICBIKESTATION,41.3694508,2.1879597,3,MOLL ORIENTAL,01-CiutatVella/03-la Barceloneta,8039,44,TRUE,400,1000,TRUE,NA,NA,1735686001,0,NA
401,PLA DE PALAU,ELECTRICBIKESTATION,41.382418,2.183723,4,PLA DE PALAU,01-CiutatVella/02-el Barri Gòtic,8002,24,TRUE,401,1000,TRUE,NA,NA,1735686001,0,NA
402,PG. DE COLOM (VIA LAIETANA),ELECTRICBIKESTATION,41.380628,2.1821917,4,PG. DE COLOM (VIA LAIETANA),01-CiutatVella/02-el Barri Gòtic,8002,31,TRUE,402,1000,TRUE,NA,NA,1735686001,0,NA
403,"C/ VALLESPIR, 49",ELECTRICBIKESTATION,41.3796421,2.1368202,32,"C/ VALLESPIR, 49",03-Sants-Montjuïc/18-Sants,8014,22,TRUE,403,1000,TRUE,NA,NA,1735686001,0,NA
404,"C/ JUAN GRIS, 28",ELECTRICBIKESTATION,41.3653426,2.1331357,11,"C/ JUAN GRIS, 28",03-Sants-Montjuïc/16-la Bordeta,8014,32,TRUE,404,1000,TRUE,NA,NA,1735686001,0,NA
405,"C/ COMTE BORRELL, 198",ELECTRICBIKESTATION,41.3854003,2.1521802,28,"C/ COMTE BORRELL, 198",02-Eixample/09-la Nova Esquerra de l'Eixample,8029,26,TRUE,405,1000,TRUE,NA,NA,1735686001,0,NA
406,"GRAN VIA DE LES CORTS CATALANES, 592",ELECTRICBIKESTATION,41.3863747,2.1646697,21,"GRAN VIA DE LES CORTS CATALANES, 592",02-Eixample/07-la Dreta de l'Eixample,8007,33,TRUE,406,1000,TRUE,NA,NA,1735686001,0,NA
408,"C/ RAMON TRIAS FARGAS, 23",ELECTRICBIKESTATION,41.3889972,2.1923283,5,"C/ RAMON TRIAS FARGAS, 23",10-SantMartí/67-la Vila Olímpica del Poblenou,8005,39,TRUE,408,1000,TRUE,NA,NA,1735686001,0,NA
409,"C/ JOAN D'ÀUSTRIA, 31B",ELECTRICBIKESTATION,41.392384,2.1925059,5,"C/ JOAN D'ÀUSTRIA, 31B",10-SantMartí/67-la Vila Olímpica del Poblenou,8005,27,TRUE,409,1000,TRUE,NA,NA,1735686001,0,NA
410,PG.DE COLOM (LES RAMBLES),ELECTRICBIKESTATION,41.376433,2.17871,5,PG.DE COLOM (LES RAMBLES),01-CiutatVella/02-el Barri Gòtic,8039,38,TRUE,410,1000,TRUE,NA,NA,1735686001,0,NA
411,"C/ JOSEP PLA, 67",ELECTRICBIKESTATION,41.411381,2.2122054,4,"C/ JOSEP PLA, 67",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019,24,TRUE,411,1000,TRUE,NA,NA,1735686001,0,NA
412,"PL. URQUINAONA, 3",ELECTRICBIKESTATION,41.3893094,2.1727457,17,"PL. URQUINAONA, 3",02-Eixample/07-la Dreta de l'Eixample,8010,27,TRUE,412,1000,TRUE,NA,NA,1735686001,0,NA
413,"C/ BRUC, 66",ELECTRICBIKESTATION,41.393489,2.1707419,24,"C/ BRUC, 66",02-Eixample/07-la Dreta de l'Eixample,8009,32,TRUE,413,1000,TRUE,NA,NA,1735686001,0,NA
414,"C/ CASP, 67",ELECTRICBIKESTATION,41.3937234,2.1764275,16,"C/ CASP, 67",02-Eixample/07-la Dreta de l'Eixample,8010,33,TRUE,414,1000,TRUE,NA,NA,1735686001,0,NA
415,"RAMBLA DEL RAVAL, 13",ELECTRICBIKESTATION,41.3793558,2.1689592,8,"RAMBLA DEL RAVAL, 13",01-CiutatVella/01-el Raval,8001,25,TRUE,415,1000,TRUE,NA,NA,1735686001,0,NA
416,"RAMBLA DEL RAVAL, 20",ELECTRICBIKESTATION,41.3781065,2.1696744,6,"RAMBLA DEL RAVAL, 20",01-CiutatVella/01-el Raval,8001,27,TRUE,416,1000,TRUE,NA,NA,1735686001,0,NA
418,PG. DE LLUíS COMPANYS (ARC DE TRIOMF),ELECTRICBIKESTATION,41.391062,2.1801142,10,PG. DE LLUíS COMPANYS (ARC DE TRIOMF),"01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8018,27,TRUE,418,1000,TRUE,NA,NA,1735686001,0,NA
419,PG. DE LLUIS COMPANYS (ARC DE TRIOMF ),ELECTRICBIKESTATION,41.391313,2.1808391,10,PG. DE LLUIS COMPANYS (ARC DE TRIOMF),"01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8018,33,TRUE,419,1000,TRUE,NA,NA,1735686001,0,NA
420,"SEPHORA-GRAN VIA DE LES CORTS CATALANES, 368",ELECTRICBIKESTATION,41.3743329,2.1479385,24,"SEPHORA-GRAN VIA DE LES CORTS CATALANES, 368",03-Sants-Montjuïc/11-el Poble-sec,8010,27,TRUE,420,1000,TRUE,NA,NA,1735686001,0,NA
421,"C/ VALLESPIR, 13",ELECTRICBIKESTATION,41.378118,2.1378667,30,"C/ VALLESPIR, 13",03-Sants-Montjuïc/18-Sants,8014,25,TRUE,421,1000,TRUE,NA,NA,1735686001,0,NA
422,"C/ JORDI GIRONA, 29",ELECTRICBIKESTATION,41.3881175,2.1154135,82,"C/ JORDI GIRONA, 29",04-LesCorts/21-Pedralbes,8034,28,TRUE,422,1000,TRUE,NA,NA,1735686001,0,NA
